price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
1,7420,4,2,3,1,0,0,0,1,2,1,0
1,8960,4,4,4,1,0,0,0,1,3,0,0
1,9960,3,2,2,1,0,1,0,0,2,1,0
1,7500,4,2,2,1,0,1,0,1,3,1,0
1,7420,4,1,2,1,1,1,0,1,2,0,0
1,7500,3,3,1,1,0,1,0,1,2,1,0
1,8580,4,3,4,1,0,0,0,1,2,1,0
1,16200,5,3,2,1,0,0,0,0,0,0,0
1,8100,4,1,2,1,1,1,0,1,2,1,0
1,5750,3,2,4,1,1,0,0,1,1,1,0
1,13200,3,1,2,1,0,1,0,1,2,1,0
1,6000,4,3,2,1,1,1,1,0,2,0,0
1,6550,4,2,2,1,0,0,0,1,1,1,0
1,3500,4,2,2,1,0,0,1,0,2,0,0
1,7800,3,2,2,1,0,0,0,0,0,1,0
1,6000,4,1,2,1,0,1,0,0,2,0,0
1,6600,4,2,2,1,1,1,0,1,1,1,0
1,8500,3,2,4,1,0,0,0,1,2,0,0
1,4600,3,2,2,1,1,0,0,1,2,0,0
1,6420,3,2,2,1,0,0,0,1,1,1,0
1,4320,3,1,2,1,0,1,1,0,2,0,0
1,7155,3,2,1,1,1,1,0,1,2,0,0
1,8050,3,1,1,1,1,1,0,1,1,0,0
1,4560,3,2,2,1,1,1,0,1,1,0,0
1,8800,3,2,2,1,0,0,0,1,2,0,0
1,6540,4,2,2,1,1,1,0,1,2,1,0
1,6000,3,2,4,1,1,1,0,1,0,1,0
1,8875,3,1,1,1,0,0,0,0,1,0,0
1,7950,5,2,2,1,0,1,1,0,2,0,0
1,5500,4,2,2,1,0,1,0,1,1,1,0
1,7475,3,2,4,1,0,0,0,1,2,0,0
1,7000,3,1,4,1,0,0,0,1,2,0,0
1,4880,4,2,2,1,0,0,0,1,1,1,0
1,5960,3,3,2,1,1,1,0,0,1,0,0
1,6840,5,1,2,1,1,1,0,1,1,0,0
1,7000,3,2,4,1,0,0,0,1,2,0,0
1,7482,3,2,3,1,0,0,1,0,1,1,0
1,9000,4,2,4,1,0,0,0,1,2,0,0
1,6000,3,1,4,1,1,0,0,1,2,0,0
1,6000,4,2,4,1,0,0,0,1,1,0,0
1,6550,3,1,2,1,0,1,0,1,0,1,0
1,6360,3,2,4,1,0,0,0,1,0,1,0
1,6480,3,2,4,1,0,0,0,1,2,0,0
1,6000,4,2,4,1,0,0,0,0,2,0,0
1,6000,4,2,4,1,0,0,0,1,1,0,0
1,6000,3,2,3,1,0,0,0,1,0,0,0
1,6000,3,2,4,1,0,0,0,1,1,0,0
1,6600,3,1,4,1,0,0,0,1,3,1,0
1,4300,3,2,2,1,0,1,0,0,1,0,0
1,7440,3,2,1,1,1,1,0,1,0,1,0
1,7440,3,2,4,1,0,0,0,0,1,1,0
1,6325,3,1,4,1,0,0,0,1,1,0,0
1,6000,4,2,4,1,1,0,0,1,1,0,0
1,5150,3,2,4,1,0,0,0,1,2,0,0
1,6000,3,2,2,1,1,0,0,1,1,0,0
1,6000,3,1,2,1,0,0,0,1,1,0,0
1,11440,4,1,2,1,0,1,0,0,1,1,0
1,9000,4,2,4,1,1,0,0,1,1,1,0
1,7680,4,2,4,1,1,0,0,1,1,0,0
1,6000,3,2,4,1,1,0,0,1,1,0,0
1,6000,3,2,2,1,1,0,0,0,1,0,0
1,8880,2,1,1,1,0,0,0,1,1,0,0
1,6240,4,2,2,1,0,0,0,1,1,0,0
1,6360,4,2,3,1,0,0,0,1,2,1,0
1,11175,3,1,1,1,0,1,0,1,1,1,0
1,8880,3,2,2,1,0,1,0,1,1,0,0
1,13200,2,1,1,1,0,1,1,0,1,0,0
1,7700,3,2,1,1,0,0,0,0,2,0,0
1,6000,3,1,1,1,0,0,0,1,1,0,0
1,12090,4,2,2,1,0,0,0,0,2,1,0
1,4000,3,2,2,1,0,1,0,1,0,1,0
1,6000,4,2,4,1,0,0,0,1,0,0,0
1,5020,3,1,4,1,0,0,0,1,0,1,0
1,6600,2,2,4,1,0,1,0,0,0,1,0
1,4040,3,1,2,1,0,1,1,0,1,0,0
1,4260,4,2,2,1,0,0,1,0,0,0,0
1,6420,3,2,3,1,0,0,0,1,0,1,0
1,6500,3,2,3,1,0,0,0,1,0,1,0
1,5700,3,1,1,1,1,1,0,1,2,1,0
1,6000,3,2,3,1,1,0,0,1,0,0,0
1,6000,3,1,2,1,0,0,1,0,1,1,0
1,4000,3,2,2,1,0,1,0,1,1,0,0
1,10500,3,2,1,1,0,1,0,1,1,1,0
1,6000,3,2,4,1,0,0,0,1,0,0,0
1,3760,3,1,2,1,0,0,1,0,2,0,0
1,8250,3,2,3,1,0,0,0,1,0,0,0
1,6670,3,1,3,1,0,1,0,0,0,1,0
1,3960,3,1,1,1,0,1,0,0,2,0,0
1,7410,3,1,1,1,1,1,0,1,2,1,0
1,8580,5,3,2,1,0,0,0,0,2,0,0
1,5000,3,1,2,1,0,0,0,1,0,0,0
1,6750,2,1,1,1,1,1,0,0,2,1,0
1,4800,3,2,4,1,1,0,0,1,0,0,0
1,7200,3,2,1,1,0,1,0,1,3,0,0
1,6000,4,2,4,1,0,0,0,0,1,0,0
1,4100,3,2,3,1,0,0,0,1,2,0,0
1,9000,3,1,1,1,0,1,0,0,1,1,0
1,6400,3,1,1,1,1,1,0,1,1,1,0
1,6600,3,2,3,1,0,0,0,1,0,1,0
1,6000,4,1,3,1,1,1,0,0,0,1,0
1,6600,3,2,1,1,0,1,0,1,0,1,0
1,5500,3,1,3,1,0,0,0,0,1,1,0
1,5500,3,2,4,1,1,0,0,1,1,0,0
1,6350,3,2,3,1,1,0,0,1,0,0,0
1,5500,3,2,1,1,1,1,0,0,2,1,0
1,4500,3,1,4,1,0,0,0,1,0,0,0
1,5450,4,2,1,1,0,1,0,1,0,1,0
1,6420,3,1,3,1,0,1,0,0,0,1,0
1,3240,4,1,3,1,0,0,0,0,1,0,0
1,6615,4,2,2,1,1,0,1,0,1,0,0
1,6600,3,1,1,1,1,1,0,0,2,1,0
1,8372,3,1,3,1,0,0,0,1,2,0,0
1,4300,6,2,2,1,0,0,0,0,0,0,0
1,9620,3,1,1,1,0,1,0,0,2,1,0
1,6800,2,1,1,1,1,1,0,0,2,0,0
1,8000,3,1,1,1,1,1,0,1,2,1,0
1,6900,3,2,1,1,1,1,0,0,0,1,0
1,3700,4,1,2,1,1,0,0,1,0,0,0
1,6420,3,1,1,1,0,1,0,1,0,1,0
1,7020,3,1,1,1,0,1,0,1,2,1,0
1,6540,3,1,1,1,1,1,0,0,2,1,0
1,7231,3,1,2,1,1,1,0,1,0,1,0
1,6254,4,2,1,1,0,1,0,0,1,1,0
1,7320,4,2,2,1,0,0,0,0,0,0,0
1,6525,3,2,4,1,0,0,0,0,1,0,0
1,15600,3,1,1,1,0,0,0,1,2,0,0
1,7160,3,1,1,1,0,1,0,0,2,1,0
1,6500,3,2,3,1,0,0,0,1,0,0,0
1,5500,3,1,3,1,1,0,0,1,1,0,0
1,11460,3,1,3,1,0,0,0,0,2,1,0
1,4800,3,1,1,1,1,1,0,0,0,0,0
1,5828,4,1,4,1,1,0,0,0,0,0,0
1,5200,3,1,3,1,0,0,0,1,0,0,0
1,4800,3,1,3,1,0,0,0,1,0,0,0
1,7000,3,1,1,1,0,1,0,0,2,1,0
1,6000,3,2,4,1,0,0,0,1,0,0,0
1,5400,4,2,2,1,0,0,0,1,2,0,0
1,4640,4,1,2,1,0,0,0,0,1,0,0
1,5000,3,1,3,1,0,0,0,1,0,0,0
1,6360,3,1,1,1,1,1,0,1,2,1,0
1,5800,3,2,4,1,0,0,0,1,0,0,0
1,6660,4,2,2,1,1,1,0,0,1,1,0
1,10500,4,2,2,1,0,0,0,0,1,0,0
1,4800,5,2,3,0,0,1,1,0,0,0,0
1,4700,4,1,2,1,1,1,0,1,1,0,0
1,5000,3,1,4,1,0,0,0,0,0,0,0
1,10500,2,1,1,1,0,0,0,0,1,0,0
1,5500,3,2,2,1,0,0,0,0,1,0,0
1,6360,3,1,3,1,0,0,0,0,0,1,0
1,6600,4,2,1,1,0,1,0,0,0,1,0
1,5136,3,1,2,1,1,1,0,1,0,1,0
1,4400,4,1,2,1,0,0,0,1,2,1,0
1,5400,5,1,2,1,1,1,0,1,0,1,0
1,3300,3,3,2,1,0,1,0,0,0,0,0
1,3650,3,2,2,1,0,0,0,0,2,0,0
1,6100,3,2,1,1,0,1,0,0,2,1,0
1,6900,3,1,1,1,1,1,0,0,0,1,0
1,2817,4,2,2,0,1,1,0,0,1,0,0
1,7980,3,1,1,1,0,0,0,0,2,0,0
1,3150,3,2,1,1,1,1,0,1,0,0,0
1,6210,4,1,4,1,1,0,0,1,0,0,0
1,6100,3,1,3,1,1,0,0,1,0,1,0
1,6600,4,2,2,1,1,1,0,0,0,1,0
1,6825,3,1,1,1,1,1,0,1,0,1,0
1,6710,3,2,2,1,1,1,0,0,1,1,0
1,6450,3,2,1,1,1,1,1,0,0,0,0
1,7800,3,1,1,1,0,1,0,1,2,1,0
1,4600,2,2,1,1,0,0,0,1,2,0,0
1,4260,4,1,2,1,0,1,0,1,0,0,0
1,6540,4,2,2,0,0,0,0,1,0,0,0
1,5500,3,2,1,1,0,1,0,0,0,0,0
1,10269,3,1,1,1,0,0,0,0,1,1,0
1,8400,3,1,2,1,1,1,0,1,2,1,0
1,5300,4,2,1,1,0,0,0,1,0,1,0
1,3800,3,1,2,1,1,1,0,0,1,1,0
1,9800,4,2,2,1,1,0,0,0,2,0,0
1,8520,3,1,1,1,0,0,0,1,2,0,0
1,6050,3,1,1,1,0,1,0,0,0,1,0
1,7085,3,1,1,1,1,1,0,0,2,1,0
1,3180,3,2,2,1,0,0,0,0,2,0,0
1,4500,4,2,1,0,0,1,0,1,2,0,0
1,7200,3,1,2,1,1,1,0,0,1,1,0
1,3410,3,1,2,0,0,0,0,1,0,0,0
1,7980,3,1,1,1,0,0,0,0,1,1,0
1,3000,3,2,2,1,1,1,0,0,0,0,0
1,3000,3,1,2,1,0,1,0,0,0,0,0
1,11410,2,1,2,1,0,0,0,0,0,1,0
1,6100,3,1,1,1,0,1,0,1,0,1,0
1,5720,2,1,2,1,0,0,0,1,0,1,0
1,3540,2,1,1,0,1,1,0,0,0,0,0
1,7600,4,1,2,1,0,0,0,1,2,0,0
1,10700,3,1,2,1,1,1,0,0,0,0,0
1,6600,3,1,1,1,1,1,0,0,0,1,0
1,4800,2,1,1,1,1,1,0,0,0,0,0
1,8150,3,2,1,1,1,1,0,0,0,0,0
1,4410,4,3,2,1,0,1,0,0,2,0,0
1,7686,3,1,1,1,1,1,1,0,0,0,0
1,2800,3,2,2,0,0,1,0,1,1,0,0
1,5948,3,1,2,1,0,0,0,1,0,0,0
1,4200,3,1,2,1,0,0,0,0,1,0,0
1,4520,3,1,2,1,0,1,0,1,0,0,0
1,4095,3,1,2,0,1,1,0,1,0,0,0
1,4120,2,1,1,1,0,1,0,0,1,0,0
1,5400,4,1,2,1,0,0,0,0,0,0,0
1,4770,3,1,1,1,1,1,0,0,0,0,0
1,6300,3,1,1,1,0,0,0,1,2,0,0
1,5800,2,1,1,1,1,1,0,1,0,0,0
1,3000,3,1,2,1,0,1,0,1,0,0,0
1,2970,3,1,3,1,0,0,0,0,0,0,0
1,6720,3,1,1,1,0,0,0,0,0,0,0
1,4646,3,1,2,1,1,1,0,0,2,0,0
1,12900,3,1,1,1,0,0,0,0,2,0,0
1,3420,4,2,2,1,0,1,0,1,2,0,0
1,4995,4,2,1,1,0,1,0,0,0,0,0
1,4350,2,1,1,1,0,1,0,0,0,0,0
1,4160,3,1,3,1,0,0,0,0,0,0,0
1,6040,3,1,1,1,0,0,0,0,2,1,0
1,6862,3,1,2,1,0,0,0,1,2,1,0
1,4815,2,1,1,1,0,0,0,1,0,1,0
1,7000,3,1,2,1,0,1,0,0,0,0,0
1,8100,4,1,4,1,0,1,0,1,2,0,0
1,3420,4,2,2,1,0,0,0,0,0,0,0
1,9166,2,1,1,1,0,1,0,1,2,0,0
1,6321,3,1,2,1,0,1,0,1,1,0,0
1,10240,2,1,1,1,0,0,0,1,2,1,0
1,6440,2,1,1,1,0,0,0,1,3,0,0
1,5170,3,1,4,1,0,0,0,1,0,0,0
1,6000,2,1,1,1,0,1,0,1,1,0,0
1,3630,3,1,2,1,0,0,0,0,2,0,0
1,9667,4,2,2,1,1,1,0,0,1,0,0
1,5400,2,1,2,1,0,0,0,0,0,1,0
1,4320,3,1,1,1,0,0,0,0,0,1,0
1,3745,3,1,2,1,0,1,0,0,0,0,0
1,4160,3,1,1,1,1,1,0,1,0,0,0
1,3880,3,2,2,1,0,1,0,0,2,0,0
1,5680,3,1,2,1,1,0,0,1,1,0,0
1,2870,2,1,2,1,1,1,0,0,0,1,0
1,5010,3,1,2,1,0,1,0,0,0,0,0
1,4510,4,2,2,1,0,1,0,0,0,0,0
1,4000,3,1,2,1,0,0,0,0,1,0,0
1,3840,3,1,2,1,0,0,0,0,1,1,0
1,3760,3,1,1,1,0,0,0,0,2,0,0
1,3640,3,1,2,1,0,0,0,1,0,0,0
1,2550,3,1,2,1,0,1,0,0,0,0,0
1,5320,3,1,2,1,1,1,0,0,0,1,0
1,5360,3,1,2,1,0,0,0,0,2,1,0
1,3520,3,1,1,1,0,0,0,0,0,1,0
1,8400,4,1,4,1,0,0,0,0,3,0,0
1,4100,2,2,1,1,1,1,0,0,0,0,0
1,4990,4,2,2,1,1,1,0,0,0,1,0
1,3510,3,1,3,1,0,0,0,0,0,0,0
1,3450,3,1,2,1,0,1,0,0,1,0,0
1,9860,3,1,1,1,0,0,0,0,0,0,0
1,3520,2,1,2,1,0,0,0,0,0,1,0
0,4510,4,1,2,1,0,0,0,1,2,0,0
0,5885,2,1,1,1,0,0,0,1,1,0,0
0,4000,3,1,2,1,0,0,0,0,2,0,0
0,8250,3,1,1,1,0,0,0,0,0,0,0
0,4040,3,1,2,1,0,0,0,0,1,0,0
0,6360,2,1,1,1,0,1,0,1,1,0,0
0,3162,3,1,2,1,0,0,0,1,1,0,0
0,3510,3,1,2,1,0,0,0,0,0,0,0
0,3750,2,1,1,1,1,1,0,0,0,0,0
0,3968,3,1,2,0,0,0,0,0,0,0,0
0,4900,2,1,2,1,0,1,0,0,0,0,0
0,2880,3,1,2,1,0,0,0,0,0,1,0
0,4880,3,1,1,1,0,0,0,0,2,1,0
0,4920,3,1,2,1,0,0,0,0,1,0,0
0,4950,4,1,2,1,0,0,0,1,0,0,0
0,3900,3,1,2,1,0,0,0,0,0,0,0
